date|time|description|vendor|amount/n2024-04-30|04:57:14|Purchase|Chipotle|-659.82
2024-05-01|21:06:39|Deposit|Venmo|90.00
2024-05-02|00:53:57|Payment|Chipotle|-448.95
2024-05-02|09:22:40|Deposit|Work|323.81
2024-05-02|15:12:09|Payment|Subway|-421.42
2024-05-02|16:19:11|Payment|Home Depot|-621.58
2024-05-02|21:11:15|Purchase|Airbnb|-76.93
2024-05-04|04:57:03|Payment|Best Buy|-774.90
2024-05-04|08:54:48|Purchase|Shell Gas|-427.54
2024-05-04|09:44:01|Deposit|Work|797.35
2024-05-04|09:47:03|Payment|Target|-396.02
2024-05-05|05:11:37|Deposit|Venmo|542.59
2024-05-05|06:04:55|Deposit|Work|358.91
2024-05-05|19:53:05|Payment|Costco|-302.81
2024-05-06|13:23:32|Payment|Chipotle|-640.40
2024-05-06|21:36:41|Deposit|PayPal|335.41
2024-05-07|02:16:23|Deposit|Work|186.80
2024-05-07|03:07:11|Purchase|Domino's Pizza|-842.14
2024-05-07|03:52:48|Deposit|Venmo|777.18
2024-05-07|05:30:58|Purchase|Airbnb|-419.11
2024-05-07|07:22:09|Purchase|Shell Gas|-13.69
2024-05-07|19:18:46|Purchase|Starbucks|-620.84
2024-05-08|09:06:27|Payment|BP Gas Station|-229.26
2024-05-08|17:11:24|Deposit|PayPal|855.20
2024-05-09|02:45:50|Deposit|PayPal|892.83
2024-05-09|05:01:19|Deposit|Venmo|440.04
2024-05-09|08:05:12|Purchase|Google|-325.80
2024-05-09|09:18:51|Deposit|PayPal|663.05
2024-05-09|13:10:53|Deposit|PayPal|151.87
2024-05-09|16:25:32|Payment|Uber Eats|-886.15
2024-05-09|23:31:56|Payment|Subway|-97.46
2024-05-10|04:35:10|Deposit|Work|485.16
2024-05-10|08:57:27|Purchase|Subway|-66.73
2024-05-10|14:33:53|Purchase|Spotify|-554.08
2024-05-11|04:24:44|Payment|Google|-624.15
2024-05-11|17:44:29|Deposit|Work|900.34
2024-05-12|07:29:00|Deposit|PayPal|868.18
2024-05-12|13:17:17|Purchase|Chipotle|-47.04
2024-05-12|15:35:30|Deposit|Work|605.64
2024-05-13|02:30:37|Deposit|Venmo|324.99
2024-05-14|13:18:25|Payment|McDonald's|-700.95
2024-05-14|20:31:27|Purchase|Panera Bread|-396.17
2024-05-15|16:57:52|Payment|Lyft|-342.59
2024-05-16|00:21:00|Payment|Netflix|-295.25
2024-05-16|02:19:27|Deposit|Work|542.03
2024-05-16|03:22:42|Purchase|Starbucks|-649.39
2024-05-16|05:30:35|Payment|Amazon|-845.77
2024-05-16|08:13:42|Deposit|Venmo|473.70
2024-05-17|01:07:19|Deposit|Venmo|101.41
2024-05-17|06:46:49|Deposit|Work|421.60
2024-05-17|10:24:28|Payment|Chipotle|-205.35
2024-05-17|21:23:31|Deposit|Work|366.63
2024-05-17|22:42:52|Purchase|Walgreens|-187.76
2024-05-18|02:34:10|Purchase|Netflix|-583.89
2024-05-18|03:12:50|Deposit|Venmo|963.33
2024-05-18|16:31:01|Deposit|Work|957.65
2024-05-18|19:12:35|Payment|Domino's Pizza|-815.08
2024-05-18|20:12:40|Deposit|PayPal|276.94
2024-05-18|23:50:21|Purchase|Costco|-396.25
2024-05-19|14:41:00|Payment|Uber Eats|-404.01
2024-05-19|17:17:04|Purchase|Lyft|-456.52
2024-05-20|05:35:12|Deposit|Work|356.84
2024-05-20|23:23:58|Deposit|Venmo|160.00
2024-05-21|14:03:22|Deposit|Venmo|282.75
2024-05-21|19:52:20|Deposit|Venmo|242.34
2024-05-21|23:36:51|Purchase|Shell Gas|-805.43
2024-05-22|00:26:05|Payment|Costco|-391.48
2024-05-22|09:48:06|Payment|Walgreens|-815.65
2024-05-22|09:52:24|Deposit|Work|47.84
2024-05-22|16:07:48|Payment|Amazon|-699.99
2024-05-22|19:41:33|Payment|Walmart|-211.41
2024-05-22|22:49:37|Purchase|DoorDash|-900.55
2024-05-23|02:27:09|Deposit|PayPal|234.41
2024-05-23|02:40:25|Deposit|PayPal|792.89
2024-05-23|17:40:22|Payment|Apple|-656.83
2024-05-24|05:42:15|Deposit|PayPal|293.18
2024-05-24|05:56:57|Payment|Netflix|-957.06
2024-05-24|09:50:28|Purchase|Shell Gas|-723.00
2024-05-24|12:17:16|Deposit|Work|653.70
2024-05-24|14:53:35|Deposit|PayPal|257.74
2024-05-24|20:15:50|Payment|McDonald's|-245.37
2024-05-25|03:32:55|Payment|McDonald's|-397.53
2024-05-25|09:00:15|Deposit|Venmo|416.22
2024-05-26|13:07:43|Deposit|Work|478.08
2024-05-26|14:52:26|Payment|Netflix|-423.59
2024-05-27|14:17:23|Deposit|Venmo|548.32
2024-05-28|08:59:42|Purchase|Costco|-619.75
2024-05-28|09:31:07|Deposit|Venmo|155.84
2024-05-29|07:10:34|Payment|Domino's Pizza|-739.68
2024-05-29|09:45:27|Payment|Google|-36.14
2024-05-29|15:43:31|Payment|Domino's Pizza|-611.48
2024-05-29|18:55:58|Purchase|Airbnb|-806.03
2024-05-29|19:44:16|Deposit|Work|167.56
2024-05-30|12:13:44|Purchase|eBay|-809.37
2024-05-30|13:11:06|Payment|McDonald's|-207.67
2024-05-30|13:40:10|Deposit|PayPal|641.15
2024-05-31|02:11:17|Deposit|Work|213.74
2024-05-31|07:14:50|Deposit|Work|633.03
2024-05-31|20:32:11|Payment|Apple|-831.32
2024-05-31|20:45:31|Deposit|Venmo|673.12
2024-06-01|03:44:52|Deposit|Work|417.66
2024-06-01|06:26:48|Deposit|Work|685.91
2024-06-01|09:39:28|Payment|Home Depot|-210.87
2024-06-01|21:23:17|Payment|Target|-21.87
2024-06-02|10:19:38|Deposit|PayPal|735.34
2024-06-02|10:56:55|Purchase|CVS Pharmacy|-699.55
2024-06-02|13:37:53|Deposit|Venmo|693.12
2024-06-02|23:21:54|Deposit|PayPal|604.70
2024-06-03|07:01:50|Payment|DoorDash|-481.27
2024-06-03|12:17:12|Deposit|PayPal|363.69
2024-06-03|14:58:37|Deposit|PayPal|694.00
2024-06-03|20:12:55|Purchase|CVS Pharmacy|-529.58
2024-06-04|00:35:42|Payment|Chipotle|-516.88
2024-06-04|00:36:31|Payment|Amazon|-527.92
2024-06-04|15:50:01|Payment|DoorDash|-411.46
2024-06-04|18:32:38|Deposit|Venmo|970.52
2024-06-04|21:55:19|Deposit|PayPal|361.36
2024-06-05|07:13:05|Deposit|PayPal|604.20
2024-06-06|10:25:00|Deposit|Work|862.01
2024-06-06|12:39:43|Deposit|Work|913.03
2024-06-06|14:18:30|Deposit|Venmo|228.16
2024-06-07|00:07:01|Deposit|Work|12.25
2024-06-07|03:37:42|Payment|Subway|-118.28
2024-06-07|08:38:15|Purchase|Netflix|-725.53
2024-06-08|02:42:27|Payment|Apple|-852.75
2024-06-08|19:52:04|Deposit|Venmo|682.34
2024-06-08|20:21:40|Purchase|Netflix|-472.99
2024-06-09|03:27:41|Deposit|Work|319.34
2024-06-09|10:58:06|Payment|Target|-991.80
2024-06-09|13:39:57|Deposit|PayPal|485.39
2024-06-10|15:45:30|Deposit|Work|285.82
2024-06-12|02:53:11|Payment|Netflix|-392.75
2024-06-12|07:49:03|Deposit|PayPal|312.98
2024-06-12|11:22:40|Payment|Chipotle|-916.49
2024-06-12|20:43:30|Purchase|DoorDash|-864.74
2024-06-12|22:00:00|Deposit|Work|609.45
2024-06-13|04:32:40|Payment|Apple|-403.32
2024-06-13|14:26:27|Purchase|McDonald's|-612.41
2024-06-13|17:41:03|Payment|eBay|-693.10
2024-06-14|12:19:56|Purchase|CVS Pharmacy|-769.44
2024-06-14|12:21:49|Deposit|Venmo|240.39
2024-06-15|03:04:38|Deposit|PayPal|118.89
2024-06-15|15:28:17|Deposit|PayPal|758.83
2024-06-15|20:21:53|Deposit|Work|625.27
2024-06-16|04:52:20|Payment|McDonald's|-283.29
2024-06-16|13:16:59|Payment|Lyft|-534.30
2024-06-16|21:32:50|Deposit|Venmo|561.85
2024-06-17|04:06:56|Deposit|Venmo|160.44
2024-06-17|17:49:54|Deposit|Work|230.63
2024-06-18|03:46:02|Deposit|Work|897.52
2024-06-18|06:41:19|Deposit|Work|114.00
2024-06-19|07:17:31|Payment|Walgreens|-622.25
2024-06-19|10:57:14|Purchase|Lyft|-314.13
2024-06-19|18:59:27|Purchase|Starbucks|-426.70
2024-06-20|02:40:07|Deposit|Venmo|797.07
2024-06-20|07:25:15|Payment|Netflix|-768.77
2024-06-21|06:51:27|Payment|eBay|-329.70
2024-06-21|15:38:54|Deposit|Work|359.13
2024-06-22|01:54:52|Deposit|Work|932.88
2024-06-22|07:56:55|Deposit|PayPal|172.37
2024-06-22|20:05:28|Deposit|PayPal|290.72
2024-06-22|21:13:12|Payment|Best Buy|-771.66
2024-06-23|02:23:58|Deposit|Work|899.31
2024-06-23|17:40:39|Payment|Google|-578.23
2024-06-23|18:05:14|Deposit|PayPal|21.11
2024-06-23|23:59:53|Deposit|Work|448.24
2024-06-24|01:53:14|Payment|McDonald's|-544.19
2024-06-24|05:49:36|Payment|Home Depot|-943.66
2024-06-24|08:15:05|Purchase|eBay|-51.84
2024-06-24|19:41:25|Deposit|Work|614.05
2024-06-24|22:12:29|Purchase|Domino's Pizza|-419.63
2024-06-25|00:40:54|Purchase|Chipotle|-558.02
2024-06-25|14:35:37|Payment|Best Buy|-368.56
2024-06-26|04:01:52|Deposit|Venmo|705.12
2024-06-26|14:09:49|Deposit|Work|638.85
2024-06-27|03:24:43|Payment|Lyft|-785.11
2024-06-27|08:49:37|Payment|Best Buy|-563.85
2024-06-27|11:24:24|Deposit|PayPal|981.50
2024-06-27|20:58:51|Payment|Walgreens|-783.00
2024-06-27|21:57:34|Purchase|eBay|-877.72
2024-06-27|23:50:38|Payment|Panera Bread|-891.46
2024-06-28|06:30:07|Deposit|Venmo|292.18
2024-06-29|16:49:48|Deposit|Venmo|965.73
2024-06-30|00:16:24|Deposit|Work|729.75
2024-06-30|09:21:13|Payment|BP Gas Station|-168.07
2024-06-30|12:25:01|Deposit|PayPal|533.76
2024-06-30|14:18:40|Purchase|Netflix|-297.75
2024-07-01|01:40:00|Purchase|McDonald's|-479.54
2024-07-01|18:20:21|Deposit|Work|129.25
2024-07-02|01:41:01|Deposit|Work|418.61
2024-07-02|02:21:24|Deposit|PayPal|99.18
2024-07-02|11:24:34|Deposit|PayPal|777.00
2024-07-02|16:08:14|Deposit|Work|190.83
2024-07-02|19:19:08|Payment|Airbnb|-79.92
2024-07-02|21:09:23|Purchase|Best Buy|-443.31
2024-07-03|04:04:02|Deposit|PayPal|245.80
2024-07-03|08:31:07|Deposit|Venmo|774.84
2024-07-04|10:16:39|Deposit|Venmo|970.46
2024-07-04|21:25:12|Purchase|Home Depot|-65.03
2024-07-05|02:27:12|Deposit|Work|606.60
2024-07-05|06:56:48|Deposit|Work|395.09
2024-07-06|07:25:17|Payment|BP Gas Station|-17.75
2024-07-07|07:43:00|Payment|Chipotle|-723.82
2024-07-07|08:25:29|Payment|Starbucks|-767.42
2024-07-07|12:58:18|Purchase|Best Buy|-940.26
2024-07-07|18:24:19|Purchase|Costco|-22.60
2024-07-07|18:25:13|Deposit|Venmo|65.66
2024-07-07|23:01:25|Payment|BP Gas Station|-314.07
2024-07-08|04:17:18|Deposit|Work|409.73
2024-07-08|04:30:25|Payment|Home Depot|-135.39
2024-07-08|09:18:57|Payment|Home Depot|-513.28
2024-07-08|23:20:14|Purchase|Google|-401.46
2024-07-09|03:03:25|Purchase|Airbnb|-37.88
2024-07-09|10:16:15|Deposit|Venmo|267.43
2024-07-10|03:28:28|Deposit|PayPal|561.57
2024-07-10|12:37:54|Purchase|McDonald's|-153.12
2024-07-10|15:58:39|Deposit|PayPal|893.76
2024-07-11|13:21:33|Deposit|Work|673.79
2024-07-11|18:43:37|Payment|Google|-979.40
2024-07-11|20:35:35|Deposit|PayPal|666.14
2024-07-12|05:11:00|Purchase|Walmart|-115.46
2024-07-12|08:01:28|Purchase|eBay|-973.48
2024-07-12|12:08:29|Payment|Amazon|-471.19
2024-07-12|13:24:36|Purchase|Lyft|-919.85
2024-07-12|20:19:00|Deposit|Work|376.85
2024-07-14|05:04:12|Deposit|Venmo|301.93
2024-07-14|18:05:01|Deposit|Work|714.03
2024-07-14|21:44:02|Deposit|Venmo|308.87
2024-07-15|23:47:38|Payment|Home Depot|-203.15
2024-07-16|00:25:22|Payment|Apple|-40.49
2024-07-16|14:37:26|Payment|CVS Pharmacy|-489.86
2024-07-17|13:00:51|Deposit|Work|78.96
2024-07-17|23:45:04|Deposit|Work|444.94
2024-07-18|22:29:41|Deposit|Venmo|898.18
2024-07-19|01:08:46|Deposit|PayPal|410.90
2024-07-19|16:56:13|Deposit|Work|810.79
2024-07-20|12:48:23|Purchase|Target|-516.04
2024-07-20|20:27:19|Payment|DoorDash|-909.10
2024-07-21|05:23:59|Deposit|Venmo|715.60
2024-07-21|19:44:00|Purchase|Panera Bread|-294.12
2024-07-22|01:33:22|Purchase|McDonald's|-80.77
2024-07-23|16:46:08|Deposit|Work|397.12
2024-07-23|17:37:01|Purchase|Apple|-778.27
2024-07-23|17:40:01|Payment|Lyft|-243.03
2024-07-23|19:56:05|Deposit|Venmo|904.28
2024-07-24|10:28:20|Payment|CVS Pharmacy|-653.07
2024-07-25|10:54:01|Purchase|Apple|-405.06
2024-07-25|16:51:56|Deposit|PayPal|297.34
2024-07-25|18:07:18|Payment|Walmart|-890.93
2024-07-28|01:27:13|Deposit|Work|625.12
2024-07-28|11:23:16|Deposit|Venmo|841.44
2024-07-28|13:03:09|Deposit|PayPal|209.50
2024-07-28|14:38:14|Payment|Airbnb|-701.22
2024-07-29|04:50:44|Deposit|PayPal|661.46
2024-07-30|03:25:32|Payment|Chipotle|-340.66
2024-07-30|07:51:14|Deposit|PayPal|282.31
2024-07-30|19:58:39|Payment|Home Depot|-80.10
2024-07-30|20:43:21|Deposit|Venmo|34.58
2024-07-30|21:40:47|Payment|Spotify|-739.37
2024-08-01|14:53:52|Payment|Apple|-225.56
2024-08-01|20:02:00|Purchase|Lyft|-641.39
2024-08-01|20:33:13|Payment|Netflix|-755.84
2024-08-02|02:09:06|Deposit|Work|362.90
2024-08-02|13:30:41|Purchase|DoorDash|-632.39
2024-08-02|23:30:37|Purchase|Subway|-393.66
2024-08-03|03:16:08|Deposit|PayPal|161.72
2024-08-03|15:34:49|Purchase|Walmart|-650.74
2024-08-03|21:04:55|Deposit|PayPal|141.35
2024-08-04|20:32:12|Deposit|Work|726.99
2024-08-05|04:36:01|Deposit|Work|788.48
2024-08-05|15:46:38|Purchase|DoorDash|-160.97
2024-08-06|00:47:46|Deposit|PayPal|91.29
2024-08-06|16:22:43|Deposit|PayPal|601.20
2024-08-06|21:46:22|Purchase|Netflix|-801.21
2024-08-07|00:51:06|Deposit|Work|746.82
2024-08-07|03:59:38|Purchase|Domino's Pizza|-810.77
2024-08-07|16:52:39|Deposit|Venmo|642.01
2024-08-08|00:17:55|Purchase|Chipotle|-623.45
2024-08-08|09:20:02|Deposit|Work|209.01
2024-08-08|23:37:45|Deposit|Work|709.62
2024-08-10|01:32:48|Deposit|Venmo|339.60
2024-08-11|15:27:59|Purchase|Starbucks|-808.80
2024-08-11|18:10:55|Payment|Home Depot|-898.45
2024-08-13|21:31:02|Deposit|Venmo|539.33
2024-08-13|22:36:13|Deposit|Work|295.55
2024-08-14|10:44:40|Deposit|Venmo|691.83
2024-08-14|14:07:26|Payment|BP Gas Station|-726.63
2024-08-14|14:14:12|Deposit|Venmo|499.66
2024-08-14|15:08:09|Purchase|Google|-379.13
2024-08-14|16:13:27|Deposit|PayPal|900.82
2024-08-14|21:12:32|Purchase|Netflix|-651.30
2024-08-14|21:52:21|Deposit|PayPal|24.22
2024-08-15|00:46:58|Payment|Walgreens|-164.46
2024-08-15|00:57:11|Deposit|Work|101.70
2024-08-15|01:10:12|Payment|Apple|-663.61
2024-08-16|09:18:59|Deposit|Work|364.14
2024-08-17|06:38:23|Purchase|Spotify|-955.16
2024-08-17|08:25:30|Purchase|Starbucks|-796.24
2024-08-17|19:09:31|Payment|Costco|-934.23
2024-08-18|03:05:10|Deposit|Venmo|351.90
2024-08-18|15:52:45|Payment|DoorDash|-966.92
2024-08-19|23:59:00|Payment|Amazon|-351.51
2024-08-20|04:14:14|Payment|Panera Bread|-689.59
2024-08-20|05:50:58|Deposit|PayPal|933.72
2024-08-20|11:44:35|Purchase|Target|-845.29
2024-08-20|18:54:36|Deposit|Work|264.80
2024-08-21|22:56:08|Payment|Walmart|-548.35
2024-08-21|22:56:53|Deposit|PayPal|339.68
2024-08-22|09:13:52|Deposit|Work|108.16
2024-08-23|23:46:11|Purchase|BP Gas Station|-994.43
2024-08-24|04:48:04|Payment|Target|-17.25
2024-08-24|19:17:07|Deposit|Venmo|92.63
2024-08-25|01:54:06|Purchase|Best Buy|-616.33
2024-08-25|17:54:58|Deposit|Venmo|542.94
2024-08-25|18:02:45|Deposit|PayPal|203.33
2024-08-26|00:30:51|Purchase|Amazon|-883.90
2024-08-27|23:35:18|Purchase|Home Depot|-826.50
2024-08-28|09:02:53|Payment|Panera Bread|-740.09
2024-08-29|02:15:06|Payment|Airbnb|-413.81
2024-08-29|09:10:57|Purchase|CVS Pharmacy|-808.37
2024-08-29|10:07:39|Deposit|Venmo|420.44
2024-08-29|11:40:20|Deposit|PayPal|159.37
2024-08-29|14:41:29|Deposit|Work|49.85
2024-08-30|07:18:11|Payment|Home Depot|-265.33
2024-08-30|10:20:24|Deposit|Venmo|73.81
2024-08-30|21:40:48|Deposit|Work|439.06
2024-08-31|09:21:47|Deposit|PayPal|200.85
2024-09-01|12:58:21|Payment|Shell Gas|-617.95
2024-09-01|19:22:46|Deposit|Venmo|151.40
2024-09-02|02:25:23|Deposit|Venmo|788.34
2024-09-02|12:28:37|Payment|eBay|-98.66
2024-09-02|12:50:56|Deposit|PayPal|351.47
