date|time|description|vendor|amount/n2024-04-30|04:57:14|Purchase|Chipotle|-659.82
2024-09-03|00:50:52|Deposit|Work|628.73
2024-09-03|04:12:22|Deposit|Venmo|925.43
2024-09-04|10:21:57|Deposit|Venmo|600.08
2024-09-04|13:32:30|Deposit|PayPal|31.51
2024-09-04|15:23:11|Deposit|Work|263.10
2024-09-04|21:34:24|Deposit|Work|511.24
2024-09-05|15:04:38|Payment|Best Buy|-744.87
2024-09-06|19:38:40|Deposit|Work|645.56
2024-09-06|22:07:43|Payment|eBay|-715.14
2024-09-06|22:21:33|Purchase|Subway|-483.30
2024-09-07|00:55:23|Payment|DoorDash|-400.02
2024-09-07|06:09:24|Payment|Uber Eats|-608.78
2024-09-07|06:29:55|Payment|DoorDash|-203.94
2024-09-07|11:14:20|Deposit|PayPal|822.37
2024-09-07|16:12:16|Purchase|Walgreens|-453.90
2024-09-07|22:46:36|Purchase|Panera Bread|-87.20
2024-09-08|10:22:06|Purchase|Airbnb|-678.62
2024-09-08|19:47:16|Deposit|PayPal|864.66
2024-09-09|04:26:24|Payment|Domino's Pizza|-587.38
2024-09-10|06:30:29|Deposit|PayPal|493.38
2024-09-10|23:46:30|Deposit|Work|969.59
2024-09-11|04:15:22|Deposit|Venmo|810.10
2024-09-12|16:29:14|Purchase|Google|-890.82
2024-09-12|22:17:44|Purchase|Airbnb|-553.39
2024-09-12|22:23:43|Deposit|Work|385.29
2024-09-13|04:16:38|Deposit|Work|201.20
2024-09-13|22:19:42|Deposit|PayPal|509.45
2024-09-14|14:18:59|Deposit|PayPal|155.24
2024-09-14|14:52:56|Deposit|PayPal|886.93
2024-09-15|16:03:43|Purchase|Domino's Pizza|-608.25
2024-09-16|03:57:37|Purchase|eBay|-593.18
2024-09-16|14:16:13|Deposit|PayPal|957.23
2024-09-16|14:55:39|Payment|DoorDash|-352.27
2024-09-16|15:21:34|Deposit|PayPal|522.09
2024-09-16|20:10:10|Payment|Google|-552.15
2024-09-17|06:03:30|Purchase|Chipotle|-651.53
2024-09-17|07:21:07|Deposit|Work|192.03
2024-09-18|13:28:52|Deposit|PayPal|871.21
2024-09-18|20:56:54|Purchase|CVS Pharmacy|-476.76
2024-09-20|10:16:22|Payment|Walgreens|-288.05
2024-09-20|12:25:24|Payment|Shell Gas|-718.16
2024-09-21|21:23:55|Deposit|Venmo|269.02
2024-09-22|04:10:43|Deposit|PayPal|416.86
2024-09-22|06:41:36|Deposit|Venmo|544.79
2024-09-22|08:41:34|Deposit|Venmo|977.20
2024-09-22|17:33:45|Purchase|Netflix|-533.20
2024-09-22|22:26:37|Payment|DoorDash|-311.26
2024-09-23|11:39:48|Deposit|Work|470.95
2024-09-24|02:21:15|Deposit|Venmo|553.02
2024-09-24|17:19:25|Purchase|Apple|-484.65
2024-09-24|20:34:17|Purchase|Amazon|-667.99
2024-09-25|10:17:07|Deposit|PayPal|65.51
2024-09-25|20:03:02|Purchase|eBay|-667.19
2024-09-25|21:14:35|Deposit|PayPal|81.26
2024-09-25|21:45:41|Deposit|Venmo|481.24
2024-09-26|01:02:04|Purchase|Lyft|-264.15
2024-09-26|02:47:54|Purchase|Walgreens|-739.35
2024-09-26|10:11:08|Deposit|Work|995.79
2024-09-26|11:54:29|Purchase|Airbnb|-100.62
2024-09-26|18:48:25|Deposit|Work|995.73
2024-09-27|05:31:31|Purchase|Google|-36.11
2024-09-27|11:47:36|Deposit|PayPal|680.24
2024-09-27|20:38:25|Deposit|PayPal|806.81
2024-09-28|08:31:00|Deposit|Work|449.29
2024-09-29|03:39:45|Purchase|Starbucks|-985.29
2024-09-29|06:32:21|Deposit|Venmo|224.10
2024-09-29|20:34:38|Deposit|Venmo|183.72
2024-09-30|03:41:47|Purchase|Amazon|-851.32
2024-09-30|10:12:59|Deposit|Work|941.41
2024-09-30|21:48:48|Payment|Home Depot|-791.52
2024-10-01|00:01:48|Payment|Costco|-662.87
2024-10-01|03:53:06|Purchase|Walmart|-700.92
2024-10-01|06:27:39|Deposit|Venmo|104.18
2024-10-01|21:23:06|Payment|McDonald's|-479.26
2024-10-02|07:23:49|Deposit|Venmo|144.21
2024-10-03|15:14:13|Deposit|Venmo|328.84
2024-10-03|17:00:24|Payment|Airbnb|-285.03
2024-10-04|00:14:40|Payment|Lyft|-846.54
2024-10-04|00:31:03|Deposit|Venmo|549.67
2024-10-04|04:27:56|Payment|Starbucks|-683.86
2024-10-04|08:46:14|Purchase|Netflix|-377.26
2024-10-04|16:36:31|Purchase|Target|-248.59
2024-10-04|20:14:15|Purchase|Best Buy|-44.23
2024-10-05|17:21:31|Payment|Lyft|-895.20
2024-10-05|19:00:34|Purchase|Chipotle|-665.00
2024-10-06|04:44:04|Payment|Lyft|-213.66
2024-10-06|09:41:37|Deposit|Work|862.69
2024-10-06|17:13:40|Purchase|DoorDash|-923.74
2024-10-06|19:20:17|Deposit|Venmo|140.46
2024-10-07|06:22:38|Deposit|PayPal|389.98
2024-10-07|23:00:59|Deposit|PayPal|601.31
2024-10-09|01:30:41|Payment|DoorDash|-450.83
2024-10-09|10:47:41|Deposit|PayPal|54.18
2024-10-09|18:23:13|Payment|Uber Eats|-131.03
2024-10-09|20:06:44|Purchase|Panera Bread|-611.64
2024-10-11|02:46:17|Deposit|Work|787.04
2024-10-11|03:29:43|Payment|Subway|-909.68
2024-10-11|04:28:22|Deposit|PayPal|818.14
2024-10-11|07:35:39|Purchase|Netflix|-99.41
2024-10-11|13:40:02|Deposit|PayPal|592.30
2024-10-11|18:50:23|Deposit|Venmo|34.82
2024-10-12|06:19:29|Deposit|Venmo|767.58
2024-10-13|18:27:38|Deposit|Venmo|574.13
2024-10-13|19:49:21|Deposit|Work|378.78
2024-10-13|20:13:10|Deposit|PayPal|454.50
2024-10-13|20:54:57|Payment|Apple|-466.04
2024-10-14|00:08:26|Deposit|PayPal|408.29
2024-10-14|02:52:40|Deposit|Work|262.43
2024-10-14|05:35:49|Purchase|CVS Pharmacy|-851.01
2024-10-14|15:05:38|Purchase|Walmart|-661.57
2024-10-14|18:49:32|Deposit|Venmo|568.47
2024-10-15|00:09:44|Payment|BP Gas Station|-385.00
2024-10-15|01:04:24|Deposit|Work|637.58
2024-10-15|01:57:35|Deposit|Work|672.31
2024-10-15|17:48:53|Purchase|Subway|-494.69
2024-10-15|20:54:39|Deposit|Work|917.54
2024-10-16|00:24:08|Deposit|PayPal|955.56
2024-10-16|03:44:15|Payment|Lyft|-20.07
2024-10-16|05:25:40|Payment|Lyft|-147.62
2024-10-16|13:10:04|Purchase|Lyft|-725.60
2024-10-16|17:24:51|Deposit|Work|942.13
2024-10-17|17:04:25|Purchase|Shell Gas|-682.29
2024-10-18|04:12:12|Purchase|Target|-837.64
2024-10-18|17:20:58|Deposit|PayPal|53.22
2024-10-18|19:40:13|Deposit|Work|833.22
2024-10-18|19:44:40|Deposit|PayPal|68.24
2024-10-19|12:47:46|Deposit|PayPal|195.35
2024-10-20|05:01:27|Deposit|Work|135.09
2024-10-20|06:27:39|Deposit|Venmo|499.42
2024-10-22|08:42:49|Purchase|Subway|-668.35
2024-10-22|11:42:30|Deposit|PayPal|740.39
2024-10-22|21:09:32|Deposit|Venmo|444.21
2024-10-23|02:45:06|Payment|Target|-707.13
2024-10-23|20:17:50|Payment|McDonald's|-12.84
2024-10-23|23:17:12|Purchase|Airbnb|-315.50
2024-10-24|04:45:32|Deposit|PayPal|901.95
2024-10-24|15:32:39|Purchase|Subway|-826.54
2024-10-24|15:53:06|Purchase|Home Depot|-839.88
2024-10-24|20:27:36|Payment|McDonald's|-652.91
2024-10-24|22:52:54|Deposit|PayPal|195.89
2024-10-25|15:44:33|Deposit|PayPal|166.46
2024-10-25|15:55:31|Deposit|PayPal|602.21
2024-10-25|20:59:21|Deposit|Work|303.57
2024-10-26|01:09:27|Purchase|Best Buy|-533.00
2024-10-26|01:59:52|Deposit|PayPal|443.98
2024-10-26|14:36:37|Payment|Domino's Pizza|-625.05
2024-10-27|01:33:27|Payment|Walgreens|-934.20
2024-10-27|05:45:37|Payment|Best Buy|-949.93
2024-10-27|15:08:15|Deposit|Venmo|868.84
2024-10-28|05:54:10|Deposit|Work|583.56
2024-10-28|06:25:37|Deposit|PayPal|189.23
2024-10-28|16:54:56|Payment|Walmart|-136.19
2024-10-29|10:20:58|Purchase|Starbucks|-26.90
2024-10-29|22:31:41|Deposit|Venmo|809.78
2024-10-30|05:12:11|Purchase|Airbnb|-973.27
2024-10-30|19:19:19|Deposit|PayPal|185.66
2024-10-30|21:24:43|Deposit|PayPal|634.85
2024-10-31|08:24:00|Payment|DoorDash|-131.22
2024-10-31|10:09:32|Payment|BP Gas Station|-773.51
2024-10-31|17:03:17|Payment|Target|-948.14
2024-10-31|22:21:49|Deposit|Work|233.57
2024-11-01|01:43:22|Payment|Apple|-979.97
2024-11-01|10:19:52|Deposit|Work|429.73
2024-11-01|10:27:13|Payment|Subway|-757.90
2024-11-02|16:16:44|Purchase|McDonald's|-624.12
2024-11-03|00:11:50|Purchase|Apple|-139.98
2024-11-03|01:38:08|Purchase|Google|-842.57
2024-11-03|09:25:41|Deposit|Work|68.37
2024-11-03|21:03:30|Deposit|PayPal|410.43
2024-11-03|21:44:23|Deposit|Work|177.98
2024-11-03|23:51:05|Deposit|Venmo|863.45
2024-11-04|01:55:50|Deposit|Work|763.12
2024-11-04|21:35:37|Payment|Domino's Pizza|-740.40
2024-11-05|07:50:50|Deposit|Venmo|935.00
2024-11-05|14:30:11|Purchase|Amazon|-66.98
2024-11-05|18:34:50|Deposit|Venmo|980.75
2024-11-05|22:56:12|Deposit|Work|790.88
2024-11-06|03:57:56|Purchase|Airbnb|-297.93
2024-11-06|08:34:00|Deposit|PayPal|22.55
2024-11-06|16:45:29|Payment|Target|-230.88
2024-11-08|15:42:50|Payment|Spotify|-840.65
2024-11-09|08:48:59|Deposit|Work|376.32
2024-11-09|11:38:39|Deposit|Venmo|858.58
2024-11-09|14:02:47|Deposit|PayPal|700.54
2024-11-09|15:45:11|Deposit|Work|275.48
2024-11-09|18:02:14|Payment|Airbnb|-779.00
2024-11-09|22:37:40|Payment|Panera Bread|-559.12
2024-11-10|17:43:40|Purchase|Best Buy|-217.40
2024-11-10|22:59:12|Deposit|Venmo|462.60
2024-11-11|01:09:43|Purchase|Google|-657.59
2024-11-11|11:41:07|Deposit|Venmo|527.30
2024-11-11|16:22:46|Deposit|Venmo|432.29
2024-11-11|19:41:09|Deposit|Venmo|671.14
2024-11-12|00:26:55|Purchase|Lyft|-508.54
2024-11-12|09:00:44|Deposit|Work|323.68
2024-11-12|09:48:12|Purchase|Shell Gas|-162.60
2024-11-13|00:08:44|Deposit|Work|632.99
2024-11-13|23:13:26|Purchase|Spotify|-837.51
2024-11-14|03:10:08|Payment|McDonald's|-643.91
2024-11-14|06:45:07|Deposit|Work|14.10
2024-11-14|08:35:55|Payment|Subway|-191.17
2024-11-14|10:57:10|Purchase|Netflix|-648.32
2024-11-14|12:06:06|Purchase|Google|-941.40
2024-11-14|22:06:19|Deposit|Work|843.94
2024-11-15|05:02:12|Purchase|Google|-588.03
2024-11-15|08:50:36|Payment|Amazon|-728.16
2024-11-15|08:56:46|Deposit|Work|631.23
2024-11-15|11:54:37|Purchase|Best Buy|-327.02
2024-11-16|05:27:39|Deposit|Venmo|452.40
2024-11-17|17:57:30|Payment|Amazon|-373.98
2024-11-18|05:32:24|Payment|Walmart|-145.24
2024-11-18|11:11:27|Deposit|PayPal|972.25
2024-11-18|18:00:05|Payment|Costco|-412.99
2024-11-18|18:33:04|Purchase|Walgreens|-965.22
2024-11-19|14:40:33|Deposit|PayPal|833.13
2024-11-21|21:00:02|Purchase|Netflix|-556.07
2024-11-22|04:44:31|Payment|Domino's Pizza|-155.18
2024-11-22|07:59:57|Payment|Chipotle|-555.28
2024-11-22|08:07:21|Deposit|PayPal|579.50
2024-11-22|20:19:41|Deposit|PayPal|386.94
2024-11-23|10:16:07|Purchase|Subway|-249.89
2024-11-25|17:10:12|Deposit|Venmo|218.25
2024-11-25|19:40:53|Purchase|Chipotle|-198.06
2024-11-25|22:15:55|Purchase|BP Gas Station|-407.07
2024-11-25|23:28:48|Deposit|Work|170.22
2024-11-26|14:47:11|Payment|Amazon|-927.92
2024-11-26|17:21:54|Purchase|Airbnb|-380.06
2024-11-27|12:14:00|Deposit|Venmo|966.02
2024-11-27|20:09:43|Deposit|Venmo|732.73
2024-11-28|16:58:52|Deposit|Work|650.66
2024-11-28|20:41:50|Deposit|PayPal|500.74
2024-11-29|00:19:52|Purchase|Airbnb|-130.65
2024-11-29|06:33:27|Purchase|Google|-630.24
2024-11-29|21:59:48|Purchase|Home Depot|-356.18
2024-11-30|00:10:21|Deposit|Work|717.79
2024-11-30|16:13:09|Deposit|Work|274.78
2024-11-30|21:57:22|Payment|Walgreens|-326.72
2024-11-30|22:52:13|Deposit|Venmo|410.31
2024-12-01|23:06:03|Purchase|Target|-367.09
2024-12-02|01:08:55|Payment|Google|-582.25
2024-12-02|04:50:09|Deposit|Work|47.63
2024-12-02|05:39:51|Deposit|Work|418.73
2024-12-02|07:22:19|Purchase|Shell Gas|-852.27
2024-12-02|09:37:39|Deposit|Work|567.58
2024-12-02|13:42:09|Deposit|Work|373.55
2024-12-03|01:58:25|Payment|Best Buy|-421.44
2024-12-04|03:13:37|Purchase|Apple|-88.08
2024-12-04|06:55:54|Deposit|Work|140.92
2024-12-04|09:46:20|Payment|Amazon|-206.22
2024-12-04|10:05:36|Deposit|PayPal|630.47
2024-12-04|11:30:19|Payment|CVS Pharmacy|-747.11
2024-12-05|10:18:36|Purchase|Costco|-692.56
2024-12-05|17:14:27|Purchase|Spotify|-518.20
2024-12-05|21:47:13|Payment|BP Gas Station|-221.27
2024-12-06|01:36:40|Purchase|Walmart|-368.03
2024-12-06|10:03:53|Payment|McDonald's|-159.17
2024-12-06|15:22:51|Payment|Subway|-303.02
2024-12-06|16:40:58|Purchase|Target|-308.51
2024-12-07|01:11:49|Payment|CVS Pharmacy|-819.72
2024-12-07|18:47:17|Payment|Netflix|-976.28
2024-12-07|18:47:41|Payment|Home Depot|-802.02
2024-12-07|20:13:13|Payment|Netflix|-986.45
2024-12-07|23:11:45|Purchase|eBay|-388.31
2024-12-08|09:54:55|Deposit|Venmo|170.60
2024-12-08|20:30:35|Purchase|Apple|-144.49
2024-12-09|11:06:25|Payment|Spotify|-444.84
2024-12-09|18:19:55|Deposit|Work|332.83
2024-12-09|19:53:21|Payment|Target|-157.38
2024-12-10|02:14:54|Deposit|Venmo|835.51
2024-12-11|05:51:03|Deposit|Venmo|236.15
2024-12-11|12:39:16|Deposit|PayPal|735.55
2024-12-11|16:18:56|Purchase|Panera Bread|-870.35
2024-12-11|16:40:17|Deposit|PayPal|320.01
2024-12-11|19:33:58|Purchase|Shell Gas|-713.13
2024-12-12|00:32:18|Purchase|Panera Bread|-463.22
2024-12-12|11:07:01|Payment|Target|-593.99
2024-12-12|20:40:00|Payment|Netflix|-362.21
2024-12-13|02:53:02|Deposit|Venmo|965.56
2024-12-14|00:49:08|Deposit|PayPal|579.72
2024-12-14|20:27:03|Payment|Subway|-664.39
2024-12-15|09:35:51|Deposit|Work|816.35
2024-12-15|11:45:04|Purchase|Best Buy|-65.73
2024-12-15|22:31:48|Purchase|Netflix|-148.21
2024-12-16|00:58:12|Payment|Subway|-519.11
2024-12-16|16:55:58|Deposit|Work|435.47
2024-12-16|18:17:56|Deposit|PayPal|316.92
2024-12-17|00:27:33|Deposit|Work|346.85
2024-12-17|18:57:07|Deposit|Venmo|299.98
2024-12-18|03:14:47|Payment|DoorDash|-404.90
2024-12-18|13:05:19|Purchase|Netflix|-596.56
2024-12-18|19:48:57|Deposit|Venmo|751.42
2024-12-18|20:31:39|Deposit|PayPal|677.10
2024-12-19|00:09:21|Deposit|Work|238.84
2024-12-19|03:57:10|Deposit|Work|698.35
2024-12-20|00:56:49|Deposit|Work|850.19
2024-12-20|09:12:40|Payment|Google|-488.65
2024-12-20|19:14:13|Purchase|Home Depot|-169.01
2024-12-21|02:28:40|Deposit|Venmo|520.53
2024-12-21|08:43:44|Payment|Spotify|-217.97
2024-12-21|22:31:14|Purchase|Shell Gas|-909.65
2024-12-22|17:37:50|Purchase|Best Buy|-522.98
2024-12-23|01:13:35|Purchase|Subway|-530.54
2024-12-23|01:14:22|Deposit|PayPal|573.03
2024-12-23|09:18:43|Deposit|Work|575.31
2024-12-23|11:53:58|Deposit|Venmo|362.09
2024-12-23|15:52:57|Deposit|Venmo|514.07
2024-12-23|16:49:00|Payment|BP Gas Station|-770.52
2024-12-23|22:06:43|Purchase|Lyft|-525.86
2024-12-24|00:23:39|Payment|Best Buy|-319.03
2024-12-24|08:15:23|Payment|Subway|-903.57
2024-12-24|20:24:20|Deposit|PayPal|48.34
2024-12-25|00:20:12|Purchase|Walmart|-741.74
2024-12-25|00:53:44|Purchase|Target|-171.25
2024-12-25|01:17:48|Payment|Google|-912.47
2024-12-25|03:52:35|Purchase|Panera Bread|-199.57
2024-12-25|08:14:01|Payment|Home Depot|-793.33
2024-12-25|15:57:47|Deposit|Venmo|61.86
2024-12-27|18:36:39|Deposit|PayPal|382.75
2024-12-27|19:15:50|Payment|Shell Gas|-271.26
2024-12-28|03:01:39|Purchase|Subway|-459.02
2024-12-28|06:18:12|Deposit|PayPal|961.09
2024-12-28|07:14:27|Deposit|PayPal|736.74
2024-12-28|09:31:31|Deposit|Work|921.28
2024-12-28|17:12:16|Purchase|Best Buy|-430.12
2024-12-29|03:20:53|Purchase|McDonald's|-231.61
2024-12-29|08:45:23|Payment|Starbucks|-107.07
2024-12-30|20:51:55|Payment|Domino's Pizza|-355.23
2024-12-31|02:40:47|Deposit|PayPal|716.03
2024-12-31|09:52:50|Deposit|PayPal|591.33
2024-12-31|13:19:54|Payment|CVS Pharmacy|-993.39
2025-01-01|01:13:04|Deposit|Work|713.40
2025-01-01|14:46:44|Deposit|Venmo|904.09
2025-01-02|02:59:06|Purchase|Walmart|-545.30
